Key,English,Spanish,French,German,Russian,Japanese,Korean,Portuguese,Vietnamese,Indonesian,ChineseSimplified,ChineseTraditional
TryPlay_5,Collect Notes to unlock the full version or buy now,Reúne notas para desbloquear la versión completa o cómprala ahora,Recueillez des notes pour débloquer la version complète ou achetez-la maintenant,Collect Notes to unlock the full version or buy now,Collect Notes to unlock the full version or buy now,メモを集めてフルバージョンをアンロックするか今すぐ購入,노트를 수집하여 전체 버전을 열거나 지금 구매,Colete notas para desbloquear a versão completa ou compre agora,Sưu tầm Notes để mở khóa toàn bộ bài hát!,Kumpulkan Nada untuk membuka versi baru atau beli sekarang,收集音符可解锁完整版或现在购买,收集音符以解鎖完整版本或立即購買
TodayChallenge,Today's Challenge,Desafío de hoy,Défi du jour,Die heutige Herausforderung,Сегодняшнее задание,今日の挑戦,오늘의 도전,Desafio de hoje,Thử thách hôm nay,Tantangan Hari Ini,今日挑战,今日挑戰
DISK_FULL,Your disk is always full!,¡Tu disco siempre está lleno!,Votre disque est toujours plein !,Ihre Festplatte ist immer voll!,Твой диск всегда полон!,ディスクがいつもいっぱいです！,디스크는 늘 꽉 차 있죠!,Seu disco está sempre cheio!,Bộ nhớ đã đầy!,Cakram Anda selalu penuh!,你的磁盘总是满的！,您的硬碟總是滿的！
READ_ERROR,Problem while reading a file. Please try the download again!,Problema al leer un archivo. ¡Intenta descargar de nuevo!,Problème lors de la lecture d'un fichier. Veuillez réessayer le téléchargement !,Beim Lesen einer Datei ist ein Fehler aufgetreten. Bitte versuchen Sie den Download erneut!,"Проблема при чтении файла. Пожалуйста, попробуй загрузить снова!",ファイルの読み込み中に問題が発生しました。もう一度ダウンロードしてみてください！,파일을 읽는 동안 문제가 발생했어요. 다시 다운로드해보세요!,"Não foi possível ler o arquivo. Por favor, tente baixar novamente!",Có lỗi khi mở bài hát. Hãy thử tải lại bài hát lần nữa!,Terjadi masalah ketika membaca berkas. Silakan coba unduh lagi!,读取文件时出错。请再次尝试下载！,讀取檔案時出現問題。請重新嘗試下載！
BUY_NOW,BUY NOW,COMPRAR AHORA,ACHETER,BUY NOW,КУПИ СЕЙЧАС,今すぐ購入,지금 구매하기,COMPRE AGORA,MUA,BELI SEKARANG,现在购买,立即購買
EVENT_MUSIC,MUSIC EVENT,EVENTO MUSICAL,ÉVÉNEMENT MUSICAL,MUSIC EVENT,МУЗЫКАЛЬНОЕ СОБЫТИЕ,音楽イベント,음악 이벤트,EVENTO DE MÚSICA,SỰ KiỆN ÂM NHẠC,ACARA MUSIK,音乐活动,音樂活動
NoteEventEarn,You achieved a Music Event Reward,Has logrado una recompensa por evento musical,Vous avez obtenu la récompense de l'événement musical,You achieved Music Event Reward,Вы достигли награды Music Event,音楽イベントリワードを獲得しました,음악 이벤트 보상을 획득했습니다,Você conseguiu uma Recompensa de Evento de Música,Bạn đã nhận được phần thưởng của sự kiện,Anda telah meraih Hadiah Acara Musik,你获得了音乐活动奖励,您取得了音樂活動獎勵
NoteEventNothingEarn,Collect Notes from Songs and Mystery Boxes for special event Song and Gifts,"Reúne notas de canciones y cajas misteriosas para el evento especial ""Canciones y regalos""",Recueillez des notes de chansons et des boîtes mystères pour l'événement spécial Chansons et Cadeaux,Collect Notes from Songs and Mystery Boxes for special event Song and Gifts,Соберите Заметки из Песен и Загадочных шкатулок для специального мероприятия Песня и Подарки,特別なイベント、曲とギフトのために曲とミステリーボックスからメモを集める,노래와 미스터리 상자에서 스페셜 이벤트 곡과 선물을 위한 노트 수집하기,Colete notas de músicas e caixas misteriosas para receber músicas especiais de eventos e presentes,Sưu tập Notes từ bài hát và Hộp quà để mở bài hát Hit và nhận quà,Kumpulkan Nada dari Lagu dan Kotak Misteri untuk Lagu dan Hadiah acara khusus,收集歌曲和神秘盒的音符，获得特别的活动歌曲和礼物,收集歌曲中的音符和神祕箱以獲得特殊活動歌曲和禮物
Treasure,Treasure,Tesoro,Trésor,Treasure,сокровище,宝,보물,Tesouro,Vật phẩm,Harta Karun,宝藏,寶物
DayLeft,day left,Queda 1 día,jour restant,day left,оставшийся день,日残っています,일 남음,dia restante,Ngày còn lại,hari lagi,剩余天数,剩餘天數
DaysLeft,days left,Quedan X días,jours restants,days left,осталось дней,日残っています,일 남음,dias restantes,Ngày còn lại,hari lagi,剩余天数,剩餘天數
Notes,Notes,Notas,Notes,Notes,ноты,メモ,노트,Notas,Notes,Nada,音符,音符
notes,notes,notas,notes,notes,ноты,メモ,노트,notas,Notes,nada,音符,音符
YouHave,You have,Tienes,Vous avez,You have,У тебя есть,あなたが持っているもの,가지고 있습니다,Você tem,Bạn có,Anda telah,你有,您有
Credit_1,Exploring INWAVE's design,Explora el diseño de INWAVE,Explorer le design d'INWAVE,Exploring INWAVE's design,Изучение дизайна INWAVE,INWAVEのデザインを見てみる,INWAVE 디자인 살펴보기,Explore o design INWAVE,Trải nghiệm thiết kế của INWAVE,Jelajahi desain INWAVE,探索 INWAVE 的设计,探索 INWAVE 的設計
Credit_2,with AMANOTES' content,con el contenido de AMANOTES,avec le contenu d'AMANOTES,with AMANOTES' content,Изучение дизайна INWAVE…,AMANOTESのコンテンツと一緒に,AMANOTES의 콘텐츠와 함께,com conteúdo AMANOTES,với nội dung của AMANOTE,dengan konten AMANOTES,用 AMANOTES 团队创作的内容,和 AMANOTES 的內容
NewHit,New Hit,Nuevo éxito,Nouveau succès,New Hit,Новый хит,新しいヒット,새 인기곡,Novo hit,Hit mới,Hit Baru,新的灵感,新熱門歌曲
NoteEventTryDes,Join our event to unlock the full version right now!,¡Únete a nuestro evento para desbloquear ahora la versión completa!,Rejoignez notre événement pour déverrouiller la version complète dès maintenant !,Join our event to unlock the full version right now!,"Присоединяйтесь к нашему событию, чтобы разблокировать полную версию прямо сейчас!",イベントに参加して今すぐフルバージョンをアンロック！,이벤트에 참여하여 지금 바로 전체 버전을 만나보세요!,Participe do nosso evento para desbloquear a versão completa agora mesmo!,Tham gia sự kiện để mở phiên bản đầy của của bài Hit,Bergabunglah dengan acara kami untuk membuka versi baru sekarang!,现在加入我们的活动，解锁完整版！,參加我們的活動，立即解鎖完整版！
JOIN_EVENT,JOIN EVENT,UNIRSE AL EVENTO,REJOIGNEZ L'ÉVÉNEMENT,JOIN EVENT,СОБЫТИЕ,イベントに参加,이벤트 참여,JUNTE-SE AO EVENTO,THAM GIA,BERGABUNG DENGAN ACARA,加入活动,參加活動
NoteEventUnlockSongDes,Congratulations! You have successfully unlocked a new song!,¡Enhorabuena! ¡Has desbloqueado con éxito una nueva canción!,Félicitations ! Vous avez débloqué un nouveau morceau avec succès !,Congratulations! You have successfully unlocked a new song!,Поздравляем! Вы успешно разблокировали новую песню!,おめでとうございます！ 新しい曲をアンロックしました！,축하합니다! 새 노래를 여는데 성공했습니다!,Parabéns! Você desbloqueou uma nova música!,Chúc mừng! Bạn đã mở bài hát mời thành công!,Selamat! Anda berhasil membuka lagu baru!,恭喜！你已成功解锁一首新歌！,恭喜！您已成功解鎖一首新歌！
NoteEventTryEndGameDes,Collect Notes to unlock the full version or buy now,Reúne notas para desbloquear la versión completa o cómprala ahora,Recueillez des notes pour déverrouiller la version complète ou achetez-la maintenant,Collect Notes to unlock the full version or buy now,"Соберите заметки, чтобы разблокировать полную версию или купить сейчас",フルバージョンをアンロックするためにメモを集めるか今すぐ購入する,노트를 수집하여 전체 버전을 열거나 지금 구매,Colete notas para desbloquear a versão completa ou compre agora,Sưu tầm Notes để mở phiên bản đầy đủ hoặc mua ngay!,Kumpulkan Nada untuk membuka versi penuh atau beli sekarang,收集音符可解锁完整版或现在购买,收集音符以解鎖完整版或立即購買
SECOND_CHANCE,SECOND CHANCE?,¿SEGUNDA OPORTUNIDAD?,DEUXIÈME CHANCE ?,SECOND CHANCE?,ВТОРОЙ ШАНС?,やり直しますか？,한 번 더 해볼까요?,SEGUNDA CHANCE?,CƠ HỘI THỨ 2,KESEMPATAN KEDUA?,第二次机会？,再一次機會？
REQUIRE_1_STAR,Require 1 star of,Necesitas 1 estrella de,Nécessite 1 étoile de,Require 1 star of,Требуется 1 звезда,星が1つ必要です,별 1개 필요:,Exige 1 estrela de,Yêu cầu đạt 1 sao ở,Membutuhkan 1 bintang dari,需要 1 颗星,需要 1 顆星的
REQUIRE_2_STAR,Require 2 stars of,Necesitas 2 estrellas de,Nécessite 2 étoiles de,Require 2 stars of,Требуется 2 звезды,星が2つ必要です,별 2개 필요:,Exige 2 estrelas de,Yêu cầu đạt 2 sao ở,Membutuhkan 2 bintang dari,需要 2 颗星,需要 2 顆星的
REQUIRE_3_STAR,Require 3 stars of,Necesitas 3 estrellas de,Nécessite 3 étoiles de,Require 3 stars of,Требуется 3 звезды,星が3つ必要です,별 3개 필요:,Exige 3 estrelas de,Yêu cầu đạt 3 sao ở,Membutuhkan 3 bintang dari,需要 3 颗星,需要 3 顆星的
MYSTERY_BOX,MYSTERY BOX,CAJA MISTERIOSA,BOITE MYSTÈRE,MYSTERY BOX,ТАЙНАЯ КОРОБКА,ミステリーボックス,미스터리 박스,CAIXA MISTERIOSA,HỘP QUÀ BÍ MẬT,KOTAK MISTERI,神秘盒,神秘箱
SUPER_BOX_GOLD,SUPER GOLD BOX,SUPER CAJA DORADA,SUPER BOÎTE D'OR,SUPER GOLD BOX,СУПЕР ЗОЛОТАЯ КОРОБКА,スーパーゴールドボックス,슈퍼 골드 박스,SUPER CAIXA DE OURO,HỘP QUÀ KHỦNG,KOTAK EMAS SUPER,超级黄金盒,超級黃金箱
HOT,HOT,CALIENTE,À LA UNE,HOT,ГОРЯЧИЙ,ホット,인기,QUENTE,HOT,PANAS,热门,熱門
VIBRATE,VIBRATE,VIBRAR,VIBRER,VIBRIEREN,свежий,バイブレーション機能,진동,VIBRAR,RUNG,BERGETAR,颤动,顫動
PRIVACY_POLICY,PRIVACY POLICY,POLÍTICA DE PRIVACIDAD,POLITIQUE DE CONFIDENTIALITÉ,DATENSCHUTZERKLÄRUNG,ПОЛИТИКА КОНФИДЕНЦИАЛЬНОСТИ,個人情報保護方針,개인정보 보호방침,POLÍTICA DE PRIVACIDADE,CHÍNH SÁCH BẢO MẬT,KEBIJAKAN PRIVASI,隐私政策,隱私政策
Scores,Scores,Contagem,Points,Partitur,множество,スコア,점수,Pontuações,Điểm,Skor,比分,比分
On,On,Activar,Activé,Ein,Включить,オン,켜기,Ligado,Bật,Nyala,开,開啟
Off,Off,Apagar,Désactivé,Aus,Выключить,オフ,끄기,Desligado,Tắt,Mati,关,關閉
LEADERBOARD,LEADERBOARD,TABLERO DE PUNTUACIONES,TABLEAU DE CLASSEMENT,RANGLISTE,ТАБЛИЦА РЕКОРДОВ,リーダーボード,순위표,MELHORES PONTUAÇÕES,Bảng xếp hạng,PAPAN PERINGKAT,排行榜,記分板
CREDIT_TEXT1,Exploring <color='#00E031'>INWAVE's</color> design collaboration with <color='#00E031'>AMANOTES'</color> content!,¡Explorando la colaboración de diseño de INWAVE con el contenido de AMANOTES!,Exploration de la collaboration conceptuelle d'INWAVE avec du contenu de AMANOTES!,"Entdecke ein Gemeinschaftswerk, das INWAVEs Design und AMANOTES Inhalte vereint!",Исследуем совместный дизайн INWAVE с контентом AMANOTES!,<color='#00E031'>INWAVE</color>のデザインと <color='#00E031'>AMANOTES</color>のコンテンツと のコラボレーション！,<color='#00E031'>INWAVE</color> 디자인과 <color='#00E031'>AMANOTES</color> 콘텐츠의 컬래버레이션을 살펴봅니다!,Explorando a colaboração de design da <color='#00E031'>INWAVE</color> com o conteúdo da <color='#00E031'>AMANOTES</color>!,Trải nghiệm thiết kế của <color=‘#00E031'>INWAVE's</color> và nội dung của <color=‘#00E031'>AMANOTES'</color>!,Menjelajahi kolaborasi desain INWAVE dengan konten AMANOTES!,探索 INWAVE 的设计与 AMANOTES内容的关联！,探索 INWAVE 的設計與 AMANOTES 合作的內容！
CREDIT_TEXT2,Meet our team,Conoce a nuestro equipo,Découvrez notre équipe,Lerne unser Team kennen,Встречайте нашу команду,チーム紹介,팀 소개,Conheça nossa equipe,Đội của chúng tôi,Temui tim kami,认识我们的团队,認識我們的團隊
DAILY_CHALLENGE,DAILY CHALLENGE,RETO DIARIO,CHALLENGE QUOTIDIEN,TÄGLICHE HERAUSFORDERUNG,ЕЖЕДНЕВНОЕ ИСПЫТАНИЕ,毎日の挑戦,일일 도전,DESAFIO DIÁRIO,THỬ THÁCH HÀNG NGÀY,TANTANGAN SEHARI-HARI,每日的挑战,每日的挑戰
Loading,Loading...,Cargando...,Chargement...,Beladung...,загрузка...,ロード中...,로딩 중...,Carregando...,Đang tải...,Pemuatan...,载入中...,載入中...
Downloading,Downloading data... Please wait!,"Descargando datos... ¡Espera, por favor!",Téléchargement des données... Veuillez patienter !,Daten werden heruntergeladen … Bitte warten!,"Данные загружаются... Пожалуйста, подождите!",データをダウンロードしています…お待ちください！,데이터 다운로드 중... 기다려 주세요!,"Baixando os dados... Por favor, aguarde!",Đang tải dữ liệu... Vui lòng chờ!,Mengunduh data... Harap tunggu!,正在下载数据…… 请稍后！,正在下載數據…請稍等！
View,View,Ver,Voir,Besichtigen,Посмотреть,見る,보기,Veja,Xem,Melihat,视图,視圖
YourScore,Your score :,Tu puntuación :,Ton score :,Ihre Punktzahl :,Ваш счет:,あなたのスコア：,내 점수 :,Sua pontuação:,Điểm của bạn :,Nilai Anda :,你的分数 :,你的分數 :
Score,Score,Puntuación,Général,Punkte,Счет,スコア,점수,Pontuação,Điểm,Skor,得分,分數
Received,Received,Recibido,Reçu,Empfangen,Получено,獲得,받음,Recebido,Đã nhận,Diterima,收到,收到
NEW_HIGHSCORE,NEW HIGHSCORE,NUEVA MEJOR PUNTUACIÓN,NOUVEAU RECORD,NEUER HIGHSCORE,НОВЫЙ РЕКОРД,新ハイスコア,새로운 최고 점수,NOVO PLACAR MÁXIMO,KỶ LỤC MỚI,SKOR TERTINGGI BARU,新高分,新高分
YES,YES,SÍ,OUI,JA,ДА,はい,예,SIM,CÓ,YA,是,是
NO,NO,NO,NON,NEIN,НЕТ,いいえ,아니요,NÃO,KHÔNG,TIDAK,否,否
PERMISSION_NEEDED,Permission Needed,Permiso requerido,Autorisation requise,Berechtigung erforderlich,Требуется разрешение,許可が必要です,권한이 필요합니다,Permissão necessária,Cấp quyền,Diperlukan Izin,需要权限,需要許可
PERMISSION_DESC,"To play your song, we need to access the phone's storage. After closing this pop-up, we request a permission:","Para reproducir tu canción, necesitamos acceso al almacenamiento del teléfono. Tras cerrar este mensaje, solicitaremos un permiso:","Pour jouer votre chanson, nous devons accéder à la mémoire du téléphone. \n Nous demanderons une autorisation après la fermeture de cette fenêtre","Um dein Lied wiedergeben zu können, benötigen wir Zugriff auf den Telefonspeicher. \n Nach Schließen dieses Pop-ups bitten wir um eine Berechtigung","Чтобы сыграть вашу песню, нам необходим доступ к хранилищу телефона. Мы попросим разрешение после того, как вы закроете это всплывающее окно:",曲をプレイするには、\n携帯電話のストレージに\nアクセスする必要があります。\nこのポップアップを閉じた後、\n次のストレージ,"노래를 플레이하려면, 스마트폰의 저장소에 접근해야 합니다. 이 팝업 창을 닫으면 다음 권한을 요청하게 됩니다.","Para tocar sua música, precisamos acessar o armazenamento do telefone. Após o fechamento dessa janela, solicitaremos uma permissão:","Để chơi được bài hát của bạn, chúng tôi cần quyền truy cập bộ nhớ lưu trữ","Untuk dapat memainkan lagu Anda, kami harus mengakses penyimpanan ponsel Anda. Setelah sembulan ini ditutup, kami akan meminta izin:",“我们需要访问手机存储空间以播放您的曲目。关闭此弹出窗口后，我们将申请权限：”,「要播放你的歌曲，我們需要取得手機裡的存儲空間。關閉此彈出視窗後，我們會請求權限：」
STORAGE,- Storage,- Almacenamiento,- Mémoire,- Speicher,— Хранилище,ストレージ,- 저장소,- Armazenamento,- Bộ nhớ lưu trữ,- Penyimpanan,- 存储空间,- 儲存空間
CONFIRM,Confirm,Confirmar,Confirmer,Bestätigen,Подтвердить,確認する,확인,Confirmar,Xác nhận,Konfirmasikan,确认,確認
TOUCH_SCREEN_CONTINUE,Touch to continue!,¡Toca para continuar!,Appuyez pour continuer !,Zum Fortfahren Bildschirm berühren!,"Нажмите, чтобы продолжить!",続けるには\nタッチしてください！,터치하여 계속하세요!,Toque para continuar!,Chạm vào màn hình để tiếp tục!,Sentuh untuk melanjutkan!,触摸以继续！,碰觸以繼續！
PUSH_4,♫ Enjoy music in Dancing Road now ♫,♫ Enjoy music in Dancing Road now ♫,♫ Enjoy music in Dancing Road now ♫,♫ Enjoy music in Dancing Road now ♫,♫ Наслаждайтесь музыкой на Танцующей дороге сейчас ♫,♫ 今すぐ『ダンシング・ロード』ゲームの音楽を楽しむ ♫,♫ 지금 바로 댄싱 로드의 음악을 즐겨보세요 ♫,♫ Enjoy music in Dancing Road now ♫,♫ Enjoy music in Dancing Road now ♫,♫ Enjoy music in Dancing Road now ♫,♫ Enjoy music in Dancing Road now ♫,♫ Enjoy music in Dancing Road now ♫
PUSH_5,♫ Time to play Dancing Road ♫,♫ Time to play Dancing Road ♫,♫ Time to play Dancing Road ♫,♫ Time to play Dancing Road ♫,♫ Время играть в Танцующий путь ♫,♫ 『ダンシング・ロード』をプレイしてみよう ♫,♫ 댄싱 로드를 플레이할 시간이에요 ♫,♫ Time to play Dancing Road ♫,♫ Time to play Dancing Road ♫,♫ Time to play Dancing Road ♫,♫ Time to play Dancing Road ♫,♫ Time to play Dancing Road ♫
PUSH_6,♫ EDM time. Dancing Road time ♫,♫ EDM time. Dancing Road time ♫,♫ EDM time. Dancing Road time ♫,♫ EDM time. Dancing Road time ♫,♫ время EDM. Танцевальная дорога время ♫,♫ 電子音のダンスミュージックで楽しもう。ダンシング・ロードの時間 ♫,♫ EDM을 즐길 시간. 댄싱 로드를 즐길 시간 ♫,♫ EDM time. Dancing Road time ♫,♫ EDM time. Dancing Road time ♫,♫ EDM time. Dancing Road time ♫,♫ EDM time. Dancing Road time ♫,♫ EDM time. Dancing Road time ♫
BACKGROUND_MUSIC,BACKGROUND MUSIC,MÚSICA DE FONDO,MUSIQUE DE FOND,HINTERGRUNDMUSIK,ФОНОВАЯ МУЗЫКА,バックグラウンドミュージック,배경음악,MÚSICA DE FUNDO,NHẠC NỀN,LATARBELAKANG MUSIK,背景音乐,背景音樂
Get,Get,Get,Get,Get,Получить,手に入れる,받기,Get,Get,Get,Get,Get
TRAIL,TRAIL,TRAIL,TRAIL,TRAIL,ПРОБНЫЙ,トレイル,코스,TRAIL,TRAIL,TRAIL,TRAIL,TRAIL
NewSongsUnlocked,New songs unlocked,New songs unlocked,New songs unlocked,New songs unlocked,Новые песни разблокированы,新しい曲がアンロックされました,열린 새 곡,New songs unlocked,New songs unlocked,New songs unlocked,New songs unlocked,New songs unlocked
PlayMySong,Play My Song,Play My Song,Play My Song,Play My Song,Слушать мою песню,マイソングを再生する,내 노래 플레이,Play My Song,Play My Song,Play My Song,Play My Song,Play My Song
FreeTrial,Free first,Free first,Free first,Free first,Сначала бесплатно,初回無料,첫 곡 무료,Free first,Free first,Free first,Free first,Free first
WatchAds,Watch a video,Watch a video,Watch a video,Watch a video,Смотреть видео,動画広告を見る,동영상 보기,Watch a video,Watch a video,Watch a video,Watch a video,Watch a video
LOADING_MP3_FILE,LOADING MP3 FILE...,LOADING MP3 FILE...,LOADING MP3 FILE...,LOADING MP3 FILE...,ЗАГРУЗКА ФАЙЛА MP3 …,MP3ファイルを読み込んでいます...,MP3 파일 로딩 중...,LOADING MP3 FILE...,LOADING MP3 FILE...,LOADING MP3 FILE...,LOADING MP3 FILE...,LOADING MP3 FILE...
MISSING_MP3_FILE,MISSING MP3 FILE!,MISSING MP3 FILE!,MISSING MP3 FILE!,MISSING MP3 FILE!,Пропущенный MP3-файл!,MP3ファイルが見つかりません！,MP3 파일이 없습니다!,MISSING MP3 FILE!,MISSING MP3 FILE!,MISSING MP3 FILE!,MISSING MP3 FILE!,MISSING MP3 FILE!
READING_MUSIC_SHEET,READING MUSIC SHEET...,READING MUSIC SHEET...,READING MUSIC SHEET...,READING MUSIC SHEET...,ЧТЕНИЕ МУЗЫКАЛЬНОГО ЛИСТА …,音楽ファイルを分析しています...,악보 읽는 중...,READING MUSIC SHEET...,READING MUSIC SHEET...,READING MUSIC SHEET...,READING MUSIC SHEET...,READING MUSIC SHEET...
IMPORT_FILE_DONE,IMPORT FILE DONE!,IMPORT FILE DONE!,IMPORT FILE DONE!,IMPORT FILE DONE!,ИМПОРТ ФАЙЛ СДЕЛАН!,ファイルのインポートが完了しました！,파일을 가져왔습니다!,IMPORT FILE DONE!,IMPORT FILE DONE!,IMPORT FILE DONE!,IMPORT FILE DONE!,IMPORT FILE DONE!
DONE,DONE,DONE,DONE,DONE,СДЕЛАНО,完了,완료,DONE,DONE,DONE,DONE,DONE
FAILED,FAILED,FAILED,FAILED,FAILED,НЕ УДАЛОСЬ,失敗,실패,FAILED,FAILED,FAILED,FAILED,FAILED
PERMISSION_STEP2_DESC,You was denied Storage permission. Please enable it in the app settting:,You was denied Storage permission. Please enable it in the app settting:,You was denied Storage permission. Please enable it in the app settting:,You was denied Storage permission. Please enable it in the app settting:,"Вам было отказано в разрешении на хранение. Пожалуйста, включите его в настройках приложения:",ストレージへのアクセスが拒否されました。アプリの設定で有効にしてください：,저장소 권한이 거부되었습니다. 다음 앱 설정에서 활성화해주세요.,You was denied Storage permission. Please enable it in the app settting:,Bạn đã từ chối quyền truy cập bộ nhớ. Vui lòng bật lại nó trong cài đặt ứng dụng,You was denied Storage permission. Please enable it in the app settting:,You was denied Storage permission. Please enable it in the app settting:,You was denied Storage permission. Please enable it in the app settting:
RATE_FOR_US,RATE FOR US,RATE FOR US,RATE FOR US,RATE FOR US,ЦЕНА ДЛЯ НАС,アプリを評価する,평가 남기기,RATE FOR US,RATE FOR US,RATE FOR US,RATE FOR US,RATE FOR US
WriteAComment,Write a comment,Write a comment,Write a comment,Write a comment,Написать комментарий,コメントを書く,의견 쓰기,Write a comment,Write a comment,Write a comment,Write a comment,Write a comment
SUBMIT,SUBMIT,SUBMIT,SUBMIT,SUBMIT,РАЗМЕСТИТЬ,送信する,제출,SUBMIT,SUBMIT,SUBMIT,SUBMIT,SUBMIT
CommentHolder,Comment...,Comment...,Comment...,Comment...,Комментарий…,コメント...,의견...,Comment...,Comment...,Comment...,Comment...,Comment...
ERROR_GET_PACKAGE,Error when get package information!,Error when get package information!,Error when get package information!,Error when get package information!,Ошибка при получении информации о пакете!,パッケージ情報の取得時にエラーが発生しました！,패키지 정보를 가져오는 동안 오류가 발생했어요!,Error when get package information!,Error when get package information!,Error when get package information!,Error when get package information!,Error when get package information!
