Key,English,Spanish,French,German,Russian,Japanese,Korean,Portuguese,Vietnamese,Indonesian,ChineseSimplified,ChineseTraditional
START_SUBSCRIPTION,START SUBSCRIPTION,START SUBSCRIPTION,START SUBSCRIPTION,START SUBSCRIPTION,НАЧАТЬ ПОДПИСКУ,定額制サービスを開始する,구독 시작,START SUBSCRIPTION,START SUBSCRIPTION,START SUBSCRIPTION,START SUBSCRIPTION,START SUBSCRIPTION
UNLOCK_ALL_VIP_SONGS,Unlock all VIP songs,Unlock all VIP songs,Unlock all VIP songs,Unlock all VIP songs,Разблокировать все VIP песни,すべてのVIP曲をアンロックする,VIP 노래 모두 열기,Unlock all VIP songs,Unlock all VIP songs,Unlock all VIP songs,Unlock all VIP songs,Unlock all VIP songs
FREE_GOLD_EVERYDAY,{0} free gold everyday,{0} free gold everyday,{0} free gold everyday,{0} free gold everyday,{0} бесплатное золото каждый день,{0}毎日無料ゴールド,매일 무료 골드 {0}개,{0} free gold everyday,{0} free gold everyday,{0} free gold everyday,{0} free gold everyday,{0} free gold everyday
SUB_DESC,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0}일 무료 체험판 이후 매주 {1}개,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK,{0} DAYS FREE TRIAL THEN {1} / WEEK
SUB_DESC_DISCOUNT,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0}일 무료 체험판 이후,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN,{0} DAYS FREE TRIAL THEN
SUB_DESC_UR,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0}일 무료 체험판 이후 매주 {1}개,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week,{0} days Free Trial then {1} / week
NOPOPUP_ADS,No pop-up ads,No pop-up ads,No pop-up ads,No pop-up ads,Нет всплывающей рекламы,ポップアップ広告なし,팝업 광고 없음,No pop-up ads,Không pop-up quảng cáo,No pop-up ads,No pop-up ads,No pop-up ads
CANCEL_ANYTIME,Cancel anytime,Cancel anytime,Cancel anytime,Cancel anytime,Отменить в любое время,いつでもキャンセル可能,언제든지 취소 가능,Cancel anytime,Cancel anytime,Cancel anytime,Cancel anytime,Cancel anytime
CHOOSE_FAVORITE,Choose your favorite,Choose your favorite,Choose your favorite,Choose your favorite,Выбери свой любимый,お気に入りを選ぶ,선택할 선호하는:,Choose your favorite,Chọn yêu thích,Choose your favorite,Choose your favorite,Choose your favorite
ARTIST,ARTIST,ARTIST,ARTIST,ARTIST,ХУДОЖНИК,アーティスト,아티스트,ARTIST,NGHỆ SỸ,ARTIST,ARTIST,ARTIST
GENRE,GENRE,GENRE,GENRE,GENRE,ЖАНР,ジャンル,장르,GENRE,THỂ LOẠI,GENRE,GENRE,GENRE
NEXT,NEXT,NEXT,NEXT,NEXT,СЛЕДУЮЩИЙ,次,다음,NEXT,NEXT,NEXT,NEXT,NEXT
ENJOY_5KSONGS,Enjoy 5000+ songs!,Enjoy 5000+ songs!,Enjoy 5000+ songs!,Enjoy 5000+ songs!,Наслаждайтесь 2000+ песен!,2000曲以上の曲を楽しもう！,"5,000곡 이상 즐겨보세요!",Enjoy 5000+ songs!,Enjoy 5000+ songs!,Enjoy 5000+ songs!,Enjoy 5000+ songs!,Enjoy 5000+ songs!
TOP_HIT_DESC,Top hits from all genres. Update Weekly,Top hits from all genres. Update Weekly,Top hits from all genres. Update Weekly,Top hits from all genres. Update Weekly,Лучшие хиты всех жанров. Обновление Еженедельно,あらゆるジャンルのヒット曲。毎週更新,모든 장르의 최고 인기곡. 매주 업데이트,Top hits from all genres. Update Weekly,Top hits from all genres. Update Weekly,Top hits from all genres. Update Weekly,Top hits from all genres. Update Weekly,Top hits from all genres. Update Weekly
JUMP_ALONG,Jump along to popular songs!,¡Salta a las canciones populares!,Accédez aux chansons populaires!,Springe zu beliebten Songs!,Перейти к популярным песням!,人気曲にあわせてジャンプしよう！,인기 있는 곡을 따라 뛰어오르세요!,Ir para músicas populares!,Phiêu cùng những bài hát nổi tiếng!,Ikuti lagu-lagu populer!,跳到流行歌曲！,跳到流行歌曲！
SUB_DES_2,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#오류가 발생했어요!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!
BtnPrivacyPolicy,Privacy Policy,Política de privacidad,Politique de confidentialité,Datenschutz-Bestimmungen,политика конфиденциальности,個人情報保護方針,개인정보 보호방침,Política de Privacidade,Chính sách bảo mật,Kebijakan pribadi,隐私政策,隱私政策
BtnTermsOfService,Terms Of Service,Términos de servicio,Conditions d'utilisation,Nutzungsbedingungen,Условия обслуживания,サービス利用規約,이용약관,Termos de serviço,Điều khoản dịch vụ,Ketentuan Layanan,服务条款,服務條款
VIP_ACCESS,VIP ACCESS,ACCESO VIP,ACCÈS VIP,VIP-ZUGRIFF,VIP ДОСТУП,VIPアクセス,VIP 이용,ACESSO VIP,NÂNG CẤP VIP,AKSES VIP,贵宾通道,貴賓通道
DAILY_VIP_REWARD,DAILY VIP REWARD,PREMIO DIARIO VIP,RÉCOMPENSE VIP QUOTIDIENNE,TÄGLICHE VIP-BELOHNUNG,Ежедневная VIP Награда,デイリー VIP報酬,일일 VIP 보상,RECOMPENSA VIP DIÁRIA,THƯỞNG VIP HÀNG NGÀY,HADIAH VIP HARIAN,每日VIP奖励,每日VIP獎勵
DAILY_VIP_DES,Thank you for upgrading to VIP Membership,Gracias por actualizar a Membresía VIP,Merci de passer à l'adhésion VIP,Vielen Dank für das Upgrade auf die VIP-Mitgliedschaft,Спасибо за переход на VIP-членство,VIP会員にアップグレードしていただきありがとうございます,VIP 멤버십으로 업그레이드해주셔서 감사합니다,Obrigado por atualizar para a Associação VIP,Cảm ơn bạn đã nâng cấp lên thành viên VIP,Terima kasih telah meningkatkan ke Keanggotaan VIP,感谢您升级为VIP会员,感謝您升級為VIP會員
VIP_REWARD,VIP REWARD,PREMIO VIP,RÉCOMPENSE VIP,VIP BELOHNUNG,VIP НАГРАДА,VIP報酬,VIP 보상,RECOMPENSA VIP,THƯỞNG VIP,HADIAH VIP,VIP奖励,VIP獎勵
UNLOCK_BIG_BUTTON,UNLOCK,DESBLOQUEO,DÉVERROUILLER,ENTSPERREN,ОТКРЫТЬ,アンロックする,열기,DESBLOQUEAR,MỞ,UNLOCK,解锁,解鎖
DAYS_LEFT,{0} Days Left,{0} Days Left,{0} Days Left,{0} Days Left,{0} Days Left,{0} Days Left,{0}일 남음,{0} Days Left,{0} Days Left,{0} Days Left,{0} Days Left,{0} Days Left
LAST_DAY,Last Day,Last Day,Last Day,Last Day,Last Day,Last Day,마지막 날,Last Day,Last Day,Last Day,Last Day,Last Day
AFTER_LAST_DAY,After Last Day,After Last Day,After Last Day,After Last Day,After Last Day,After Last Day,마지막 날 이후,After Last Day,After Last Day,After Last Day,After Last Day,After Last Day
UNLOCKED_ENDLESS_MODE,Unlocked Endless Mode,Unlocked Endless Mode,Unlocked Endless Mode,Unlocked Endless Mode,Unlocked Endless Mode,Unlocked Endless Mode,무한 모드가 열림,Unlocked Endless Mode,Unlocked Endless Mode,Unlocked Endless Mode,Unlocked Endless Mode,Unlocked Endless Mode
NO_THANKS,No thanks,"No, gracias",Non merci,"Nein, danke","Нет, спасибо",いいえ、結構です,"아니요, 괜찮아요","Não, obrigado","KHÔNG, CẢM ƠN","Tidak, terima kasih",不，谢谢,不用了，謝謝
SCANNING,Scanning...,Scanning,Numérisation…,Scannt...,Сканирование...,スキャン中です...,스캔 중,Escaneando...,Đang quét,Memindai...,正在扫描……,掃描中⋯⋯
SEARCH,Search,Search,Recherche,Suche,Поиск,検索,검색,Procurar,Tìm kiếm,Cari,搜索,搜尋
PROCESSING_FOLDERS_PLEASE_WAIT,"Mp3 files searching, please wait ...",Processing folders ... Please wait ...,"Recherche de fichiers MP3 en cours, veuillez patienter…","Sucht nach MP3-Dateien, bitte warten ...","Поиск файлов Mp3, пожалуйста, подождите...",MP3ファイル検索中です、お待ちください...,"MP3 파일 검색 중이니, 기다려 주세요...","Pesquisando arquivos MP3, aguarde ...",Đang xử lý thư mục ... Vui lòng đợi ...,"Sedang mencari file Mp3, harap tunggu...",正在搜索 mp3 文件，请稍候…,搜尋 Mp3 檔案中，請稍候⋯⋯
NO_MP3_FILE_CAN_IMPORT,No Mp3 file imported!,No Mp3 file can import!,Aucun fichier MP3 importé !,Keine MP3-Dateien importiert!,Ни один файл Mp3 не импортирован!,MP3ファイルはインポートされませんでした！,가져온 MP3 파일이 없습니다!,Nenhum arquivo MP3 importado!,Không có bài mp3 nào để nhập!,Tidak ada file Mp3 yang diimpor!,没有导入的 mp3 文件！,無 Mp3 檔案匯入！
IMPORT_YOUR_SONGS,IMPORT MY SONG (MP3),IMPORTAR MI CANCIÓN (MP3),IMPORTER MA CHANSON (MP3),MEIN LIED IMPORTIEREN (MP3),ИМПОРТИРОВАТЬ МОЮ ПЕСНЮ (MP3),自分の曲をインポートする（MP3）,내 노래 가져오기(MP3),IMPORTAR MINHA MÚSICA (MP3),THÊM BÀI HÁT CỦA BẠN (MP3),IMPOR LAGU SAYA (MP3),导入我的曲目 (MP3),上傳我的歌曲 (MP3)
ASK_IMPORT,Continue import?,¿Continuar importación?,Continuer l'importation?,Importieren fortsetzen?,Продолжить импорт?,インポートを続けますか？,가져오기를 계속할까요?,Continuar importação?,Bạn có muốn thêm bài hát này?,Lanjutkan mengimpor?,是否继续导入？,繼續上傳？
IMPORTING,Importing...,Importando...,Importation en cours...,Importiere …,Идет импорт...,インポート中…,가져오는 중...,Importando...,Đang xử lý...,Mengimpor...,正在导入……,上傳中...
SUCCESSFULLY,Successful!,¡Importación correcta!,Importation réussie !,Vorgang erfolgreich abgeschlossen!,Готово!,成功！,성공!,Sucesso!,Thành công!,Berhasil!,成功！,成功！
FREE_FIRST_TIME,Free Trial,Prueba gratis,Essai gratuit,Kostenlose Testversion,Бесплатный пробный период,無料トライアル,무료 체험판,Teste grátis,Miễn phí lần đầu,Coba Gratis,免费试玩,免費試用
EMPTY_FOLDER,Empty folder!,¡Carpeta vacía!,Dossier vide !,Leerer Ordner!,Пустая папка!,フォルダが空です！,빈 폴더입니다!,Pasta vazia!,Thư mục rỗng!,Folder kosong!,空文件夹！,空文件夾！
MISSING_SONG_FILE,The song has been removed or renamed. \n Please correct it:,"La canción ha sido borrada o renombrada. \n Por favor, corrígelo:",La chanson a été supprimée ou renommée. \n Veuillez corriger :,Dieses Lied wurde entfernt oder umbenannt. \n Bitte behebe den Fehler:,"Песня была удалена или переименована. \n Пожалуйста, исправьте:",曲は削除されたか名前が変更されました。修正してください：,곡이 삭제되었거나 이름이 바뀌었습니다. \n 수정해 주세요.,"A música foi removida ou renomeada. \n Por favor, corrija-a:",Bài hát đã bị xoá hoặc đổi tên. \n Vui lòng kiểm tra lại:,Lagu ini telah dihapus atau dinamai ulang. \n Harap perbaiki:,该曲目已被删除或重新命名。请更正：,該歌曲已被刪除或重新命名。\n 請更正：
UNLIMITED_REVIVE,UNLIMITED REVIVE,UNLIMITED REVIVE,UNLIMITED REVIVE,UNLIMITED REVIVE,UNLIMITED REVIVE,やり直し回数無制限,무제한 부활,UNLIMITED REVIVE,UNLIMITED REVIVE,UNLIMITED REVIVE,UNLIMITED REVIVE,UNLIMITED REVIVE
UnlimitedRevive,Unlimited Revive,Unlimited Revive,Unlimited Revive,Unlimited Revive,Unlimited Revive,やり直し回数無制限,무제한 부활,Unlimited Revive,Unlimited Revive,Unlimited Revive,Unlimited Revive,Unlimited Revive
RevivalLeft,{0} revival left,{0} revival left,{0} revival left,{0} revival left,{0} revival left,残り{0}回やり直し可能,{0}번의 부활 남음,{0} revival left,{0} revival left,{0} revival left,{0} revival left,{0} revival left
RevivalsLeft,{0} revivals left,{0} revivals left,{0} revivals left,{0} revivals left,{0} revivals left,残り{0}回やり直し可能,{0}번의 부활 남음,{0} revivals left,{0} revivals left,{0} revivals left,{0} revivals left,{0} revivals left
SUB_UR_DES_1,Infinite revives,Infinite revives,Infinite revives,Infinite revives,Infinite revives,やり直し回数無限,무한 부활,Infinite revives,Infinite revives,Infinite revives,Infinite revives,Infinite revives
SUB_UR_DES_2,Watch 0 ads to revive,Watch 0 ads to revive,Watch 0 ads to revive,Watch 0 ads to revive,Watch 0 ads to revive,0個の広告を見てやり直し,광고 0개 보고 부활하기,Watch 0 ads to revive,Watch 0 ads to revive,Watch 0 ads to revive,Watch 0 ads to revive,Watch 0 ads to revive
SUB_UR_DES_3,Unlock all songs,Unlock all songs,Unlock all songs,Unlock all songs,Unlock all songs,全ての曲をアンロック,모든 노래 열기,Unlock all songs,Unlock all songs,Unlock all songs,Unlock all songs,Unlock all songs
SUB_UR_DES_4,No pop-up ADS experience,No pop-up ADS experience,No pop-up ADS experience,No pop-up ADS experience,No pop-up ADS experience,ポップアップ広告なしでプレイ,팝업 광고 없는 환경,No pop-up ADS experience,No pop-up ADS experience,No pop-up ADS experience,No pop-up ADS experience,No pop-up ADS experience
LimitedDes1,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,今日は残り<color=red>{0}回</color>しかプレイできません。<u>さらにプレイ</u>,오늘 플레이할 수 있는 기회가 단 <color=red>{0}번 남았어요</color>. <u>더 플레이 하기</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>{0} TIMES LEFT</color> TODAY. <u>PLAY MORE</u>
LimitedDes2,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,今日は残り<color=red>1回</color>しかプレイできません。<u>さらにプレイ</u>,오늘 플레이할 수 있는 기회가 단 <color=red> 1번 남았어요</color>. <u>더 플레이 하기</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>,YOU CAN ONLY PLAY <color=red>1 TIME LEFT</color> TODAY. <u>PLAY MORE</u>
DAILY_RESTRICTED,DAILY RESTRICTED!,DAILY RESTRICTED!,DAILY RESTRICTED!,DAILY RESTRICTED!,DAILY RESTRICTED!,今日のプレイ回数の上限に達しました！,일일 한도에 다다랐습니다!,DAILY RESTRICTED!,DAILY RESTRICTED!,DAILY RESTRICTED!,DAILY RESTRICTED!,DAILY RESTRICTED!
NewFeatureDes1,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.,今日はプレイ回数の上限である{0}回に達しました。,오늘 게임을 플레이할 수 있는 {0}번의 기회를 전부 사용했습니다.,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.,You have used up your {0} times of playing the game today.
NewFeatureDes2,To your next play,To your next play,To your next play,To your next play,To your next play,もう1回プレイしますか,다음 플레이로,To your next play,To your next play,To your next play,To your next play,To your next play
WANT_TO_PLAY_NOW,I WANT TO PLAY NOW,I WANT TO PLAY NOW,I WANT TO PLAY NOW,I WANT TO PLAY NOW,I WANT TO PLAY NOW,今すぐプレイ,지금 플레이할래요,I WANT TO PLAY NOW,I WANT TO PLAY NOW,I WANT TO PLAY NOW,I WANT TO PLAY NOW,I WANT TO PLAY NOW
WILL_WAIT,I'LL WAIT,I'LL WAIT,I'LL WAIT,I'LL WAIT,I'LL WAIT,後で,기다릴래요,I'LL WAIT,I'LL WAIT,I'LL WAIT,I'LL WAIT,I'LL WAIT
PLAY_ALL_2000_SONGS,Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day,毎日2000曲のホットな音楽に合わせて制限なくプレイ,"매일 무제한으로 인기 있는 2,000곡 모두 플레이하기",Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day,Play all 2000 hot songs without limitation every day
SUB_NOR_DES_1,Unlock 2000+ songs,Unlock 2000+ songs,Unlock 2000+ songs,Unlock 2000+ songs,Unlock 2000+ songs,2000曲を超える音楽をアンロック,"2,000곡 이상 열기",Unlock 2000+ songs,Unlock 2000+ songs,Unlock 2000+ songs,Unlock 2000+ songs,Unlock 2000+ songs
SUB_NOR_DES_2,No daily restriction,No daily restriction,No daily restriction,No daily restriction,No daily restriction,日々のプレイ回数の上限なし,일일 제한 없음,No daily restriction,No daily restriction,No daily restriction,No daily restriction,No daily restriction
SUB_NOR_DES_3,100 free gold everyday,100 free gold everyday,100 free gold everyday,100 free gold everyday,100 free gold everyday,毎日100フリーゴールド進呈,매일 무료 골드 100개,100 free gold everyday,100 free gold everyday,100 free gold everyday,100 free gold everyday,100 free gold everyday
VipDesLimited,No pop-up ads and daily restriction,No pop-up ads and daily restriction,No pop-up ads and daily restriction,No pop-up ads and daily restriction,No pop-up ads and daily restriction,ポップアップ広告も日々のプレイ回数の上限もなし,팝업 광고 및 일일 제한 없음,No pop-up ads and daily restriction,No pop-up ads and daily restriction,No pop-up ads and daily restriction,No pop-up ads and daily restriction,No pop-up ads and daily restriction
IDFADes1,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads,無料機能を提供して関心のない広告が表示されるのを防ぐため,무료 기능을 받고 관련 없는 광고를 보지 않기 위해,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads,To allow us to offer free features and avoid unrelated ads
IDFADes2,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen,お客様の情報はこの目的のみに使用されます\n次の画面でトラッキングを許可してください,사용자 정보는 이 역할로만 사용됩니다\n다음 화면에서 추적을 허용해 주세요,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen,Your information is only used in this capacity\nPlease allow tracking on the next screen
